"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","905","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","906","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","907","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","908","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","909","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","910","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","911","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","912","223"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","913","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","914","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","915","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","916","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","917","266"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","918","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","919","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","920","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","921","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","922","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","923","208"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","924","230"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","925","256"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","926","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","927","201"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","928","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","929","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","930","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","931","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","932","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","933","183"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","934","271"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","935","261"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","936","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","937","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","938","259"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","939","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","940","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","941","281"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","942","272"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","943","261"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","944","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","945","192"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","946","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","947","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","948","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","949","264"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","950","266"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","951","276"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","952","203"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","953","261"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","954","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","955","239"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","956","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","957","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","958","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","959","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","960","251"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","961","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","962","276"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","963","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","964","276"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","965","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","966","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","967","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","968","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","969","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","970","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","971","265"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","972","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","973","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","974","223"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","975","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","976","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","977","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","978","223"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","979","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","980","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","981","193"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","982","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","983","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","984","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","985","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","986","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","987","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","988","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","989","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","990","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","991","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","992","251"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","993","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","994","216"
